,moment,temperature_bearing_1,vibration_axial_bearing_1,vibration_horizontal_bearing_1,vibration_vertical_bearing_1,temperature_bearing_2,vibration_axial_bearing_2,vibration_horizontal_bearing_2,vibration_vertical_bearing_2,temperature_bearing_3,temperature_bearing_4,temperature_bearing_5,temperature_bearing_6,temperature_bearing_7,vibration_axial_bearing_7,vibration_horizontal_bearing_7,vibration_vertical_bearing_7,temperature_bearing_8,vibration_axial_bearing_8,vibration_horizontal_bearing_8,vibration_vertical_bearing_8,temperature_bearing_9,temperature_after_oil_0,temperature_before_oil_0,temperature_after_water_0,temperature_before_water_0,temperature_before_gas_collector_0,underpressure_before_gas_collector_0,gas_valve_closed_valve_0,gas_valve_open_valve_0,gas_valve_position_valve_0,rotor_current_rotor_0,rotor_voltage_rotor_0,stator_current_stator_0,stator_voltage_stator_0,oil_level_oil_system_0,oil_pressure_oil_system_0,work_is_working_0
46,2760.0,62.69999694824219,0.3819444477558136,0.6018518805503845,0.27199074625968933,56.400001525878906,0.2256944477558136,0.7764078974723816,0.5844907760620117,48.099998474121094,51.100006103515625,41.29999542236328,41.399993896484375,37.80000305175781,2.1469907760620117,1.4178240299224854,2.098479986190796,42.29999542236328,2.471064805984497,1.5277777910232544,0.9953703880310059,42.400001525878906,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,111.50485229492188,748.6978759765625,0.0,1.0,-1.0,-1.0,-1.0,180.97267150878906,-1.0,83.54238891601562,2.157658576965332,1.0
47,2820.0,62.69999694824219,0.3819444477558136,0.6018518805503845,0.28356480598449707,56.400001525878906,0.2256944477558136,0.7749396562576294,0.5787037014961243,48.099998474121094,51.100006103515625,41.29999542236328,41.399993896484375,37.80000305175781,2.16435170173645,1.4120370149612427,2.0970675945281982,42.29999542236328,2.465277671813965,1.4872684478759766,0.9895833730697632,42.400001525878906,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,112.0048599243164,745.8043823242188,0.0,1.0,-1.0,-1.0,-1.0,181.70309448242188,-1.0,83.48079681396484,2.153203010559082,1.0
48,2880.0,62.69999694824219,0.3819444477558136,0.5902777910232544,0.28356480598449707,56.400001525878906,0.23148147761821747,0.7600422501564026,0.5787037014961243,48.099998474121094,51.100006103515625,41.29999542236328,41.399993896484375,37.80000305175781,2.181713104248047,1.4120370149612427,2.0871005058288574,42.29999542236328,2.465277671813965,1.5104167461395264,0.9953703880310059,42.400001525878906,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,112.0048599243164,744.3576049804688,0.0,1.0,-1.0,-1.0,-1.0,179.87704467773438,-1.0,83.5535888671875,2.154118537902832,1.0
49,2940.0,62.69999694824219,0.3819444477558136,0.5729166865348816,0.28356480598449707,56.400001525878906,0.23148147761821747,0.7634491324424744,0.5729166865348816,48.099998474121094,51.100006103515625,41.29999542236328,41.399993896484375,37.80000305175781,2.123842477798462,1.4120370149612427,2.0875589847564697,42.29999542236328,2.4884259700775146,1.5046297311782837,0.9895833730697632,42.400001525878906,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,112.0048599243164,745.0809936523438,0.0,1.0,-1.0,-1.0,-1.0,180.41268920898438,-1.0,83.42479705810547,2.153569221496582,1.0
50,3000.0,62.69999694824219,0.3761574327945709,0.6076388955116272,0.27199074625968933,56.400001525878906,0.21412037312984467,0.7755573987960815,0.5787037014961243,48.099998474121094,51.100006103515625,41.29999542236328,41.399993896484375,37.80000305175781,2.2048611640930176,1.423611044883728,2.091092586517334,42.29999542236328,2.494213104248047,1.5104167461395264,1.0069444179534912,42.400001525878906,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,112.6048583984375,744.3576049804688,0.0,1.0,-1.0,-1.0,-1.0,182.14134216308594,-1.0,83.52558898925781,2.162602663040161,1.0
51,3060.0,62.69999694824219,0.37037038803100586,0.5844907760620117,0.28356480598449707,56.29999542236328,0.2256944477558136,0.7604568004608154,0.5787037014961243,48.099998474121094,51.100006103515625,41.29999542236328,41.399993896484375,37.80000305175781,2.2337963581085205,1.4004629850387573,2.1043901443481445,42.29999542236328,2.401620388031006,1.5046297311782837,0.9953703880310059,42.29999542236328,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,112.6048583984375,738.5706176757812,0.0,1.0,-1.0,-1.0,-1.0,181.04571533203125,-1.0,83.47518920898438,2.158207893371582,1.0
52,3120.0,62.69999694824219,0.3819444477558136,0.6076388955116272,0.27199074625968933,56.29999542236328,0.2256944477558136,0.7817252278327942,0.5729166865348816,48.099998474121094,51.100006103515625,41.19999694824219,41.399993896484375,37.80000305175781,2.2048611640930176,1.4178240299224854,2.0957345962524414,42.29999542236328,2.465277671813965,1.5046297311782837,0.9953703880310059,42.29999542236328,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,113.2048568725586,738.5706176757812,0.0,1.0,-1.0,-1.0,-1.0,179.8527069091797,-1.0,83.31280517578125,2.151066541671753,1.0
53,3180.0,62.69999694824219,0.3761574327945709,0.5844907760620117,0.27199074625968933,56.400001525878906,0.2256944477558136,0.7749156951904297,0.5729166865348816,48.099998474121094,51.100006103515625,41.29999542236328,41.399993896484375,37.80000305175781,2.181713104248047,1.4004629850387573,2.1153979301452637,42.29999542236328,2.5,1.5277777910232544,0.9780092239379883,42.29999542236328,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,113.7048568725586,735.6771240234375,0.0,1.0,-1.0,-1.0,-1.0,178.12405395507812,-1.0,83.41919708251953,2.156498908996582,1.0
54,3240.0,62.69999694824219,0.3819444477558136,0.5902777910232544,0.28356480598449707,56.400001525878906,0.23148147761821747,0.7637230753898621,0.5787037014961243,48.099998474121094,51.100006103515625,41.29999542236328,41.399993896484375,37.80000305175781,2.1759259700775146,1.4178240299224854,2.0814414024353027,42.29999542236328,2.528934955596924,1.5104167461395264,0.9780092239379883,42.29999542236328,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,113.7048568725586,737.1238403320312,0.0,1.0,-1.0,-1.0,-1.0,178.2701416015625,-1.0,83.4303970336914,2.152592658996582,1.0
55,3300.0,62.69999694824219,0.3761574327945709,0.5729166865348816,0.28356480598449707,56.29999542236328,0.2256944477558136,0.7567786574363708,0.5787037014961243,48.099998474121094,51.100006103515625,41.29999542236328,41.399993896484375,37.80000305175781,2.1354167461395264,1.3946759700775146,2.096000909805298,42.29999542236328,2.4884259700775146,1.4756944179534912,0.9606481194496155,42.29999542236328,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,114.30486297607422,737.1238403320312,0.0,1.0,-1.0,-1.0,-1.0,179.8040008544922,-1.0,83.60958862304688,2.158329963684082,1.0
56,3360.0,62.69999694824219,0.3761574327945709,0.6018518805503845,0.28356480598449707,56.29999542236328,0.21412037312984467,0.7606059908866882,0.5787037014961243,48.099998474121094,51.100006103515625,41.19999694824219,41.399993896484375,37.80000305175781,2.16435170173645,1.3946759700775146,2.0864908695220947,42.19999694824219,2.5231480598449707,1.4756944179534912,0.9375,42.29999542236328,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,114.80486297607422,737.8472290039062,0.0,1.0,-1.0,-1.0,-1.0,178.07534790039062,-1.0,83.51438903808594,2.163396120071411,1.0
57,3420.0,62.69999694824219,0.3761574327945709,0.6018518805503845,0.28356480598449707,56.29999542236328,0.23148147761821747,0.7626817226409912,0.5787037014961243,48.099998474121094,51.0,41.29999542236328,41.399993896484375,37.80000305175781,2.123842477798462,1.4120370149612427,2.0936830043792725,42.19999694824219,2.6157405376434326,1.4814815521240234,0.9664351344108582,42.29999542236328,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,115.40485382080078,735.6771240234375,0.0,1.0,-1.0,-1.0,-1.0,176.7119140625,-1.0,83.53678894042969,2.160466432571411,1.0
58,3480.0,62.80000305175781,0.3819444477558136,0.5844907760620117,0.28935185074806213,56.29999542236328,0.2430555522441864,0.7633370161056519,0.5787037014961243,48.099998474121094,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.1759259700775146,1.4178240299224854,2.1054720878601074,42.19999694824219,2.569444417953491,1.4756944179534912,0.9780092239379883,42.29999542236328,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,116.0048599243164,734.9537353515625,0.0,1.0,-1.0,-1.0,-1.0,177.9292755126953,-1.0,83.49758911132812,2.159062385559082,1.0
59,3540.0,62.80000305175781,0.3761574327945709,0.5729166865348816,0.26620370149612427,56.29999542236328,0.2256944477558136,0.7587070465087891,0.5787037014961243,48.099998474121094,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.1469907760620117,1.4120370149612427,2.1017847061157227,42.19999694824219,2.598379611968994,1.4872684478759766,0.983796238899231,42.19999694824219,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,116.5048599243164,734.9537353515625,0.0,1.0,-1.0,-1.0,-1.0,180.29095458984375,-1.0,83.54238891601562,2.148075819015503,1.0
60,3600.0,62.69999694824219,0.3819444477558136,0.6018518805503845,0.28356480598449707,56.29999542236328,0.2256944477558136,0.7623517513275146,0.5787037014961243,48.099998474121094,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.2337963581085205,1.4120370149612427,2.123795747756958,42.19999694824219,2.5462963581085205,1.4872684478759766,0.9606481194496155,42.19999694824219,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,116.5048599243164,737.8472290039062,0.0,1.0,-1.0,-1.0,-1.0,179.53619384765625,-1.0,83.51438903808594,2.151493787765503,1.0
61,3660.0,62.69999694824219,0.3819444477558136,0.5787037014961243,0.28356480598449707,56.400001525878906,0.23148147761821747,0.7610329985618591,0.5787037014961243,48.099998474121094,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.2280092239379883,1.3946759700775146,2.1098384857177734,42.19999694824219,2.5810184478759766,1.452546238899231,0.9664351344108582,42.19999694824219,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,117.1048583984375,735.6771240234375,0.0,1.0,-1.0,-1.0,-1.0,180.99700927734375,-1.0,83.52558898925781,2.152775764465332,1.0
62,3720.0,62.69999694824219,0.3761574327945709,0.5613425970077515,0.27199074625968933,56.400001525878906,0.23148147761821747,0.755827009677887,0.5729166865348816,48.099998474121094,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.222222328186035,1.4178240299224854,2.1006579399108887,42.19999694824219,2.5462963581085205,1.469907522201538,0.9375,42.19999694824219,33.20000457763672,30.29999542236328,25.800003051757812,24.899999618530273,117.6048583984375,733.5069580078125,0.0,1.0,-1.0,-1.0,-1.0,178.31881713867188,-1.0,83.49758911132812,2.154973030090332,1.0
63,3780.0,62.69999694824219,0.3761574327945709,0.5844907760620117,0.27199074625968933,56.400001525878906,0.21412037312984467,0.76822829246521,0.5729166865348816,48.099998474121094,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.16435170173645,1.3946759700775146,2.1081321239471436,42.19999694824219,2.5405094623565674,1.4583332538604736,0.9317129850387573,42.19999694824219,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,118.2048568725586,734.9537353515625,0.0,1.0,-1.0,-1.0,-1.0,179.12228393554688,-1.0,83.60958862304688,2.152287244796753,1.0
64,3840.0,62.69999694824219,0.35879629850387573,0.5844907760620117,0.27199074625968933,56.400001525878906,0.2256944477558136,0.7857675552368164,0.5787037014961243,48.0,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.1701388359069824,1.4120370149612427,2.1004700660705566,42.19999694824219,2.6157405376434326,1.5046297311782837,0.9259259104728699,42.19999694824219,33.20000457763672,30.29999542236328,25.800003051757812,24.799999237060547,118.2048568725586,735.6771240234375,0.0,1.0,-1.0,-1.0,-1.0,177.41798400878906,-1.0,83.51438903808594,2.161748170852661,1.0
65,3900.0,62.69999694824219,0.37037038803100586,0.6307870149612427,0.27199074625968933,56.400001525878906,0.23148147761821747,0.7890204787254333,0.5787037014961243,48.0,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.1759259700775146,1.423611044883728,2.121957302093506,42.19999694824219,2.627315044403076,1.5046297311782837,0.9201388955116272,42.19999694824219,33.20000457763672,30.199996948242188,25.800003051757812,24.799999237060547,118.80485534667969,738.5706176757812,0.0,1.0,-1.0,-1.0,-1.0,178.0266571044922,-1.0,83.53678894042969,2.154179573059082,1.0
66,3960.0,62.69999694824219,0.35879629850387573,0.5902777910232544,0.28356480598449707,56.400001525878906,0.2430555522441864,0.7812930941581726,0.5787037014961243,48.0,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.251157522201538,1.4120370149612427,2.1230239868164062,42.19999694824219,2.5520834922790527,1.4872684478759766,0.9317129850387573,42.19999694824219,33.099998474121094,30.199996948242188,25.70000457763672,24.799999237060547,119.30485534667969,738.5706176757812,0.0,1.0,-1.0,-1.0,-1.0,178.5623016357422,-1.0,83.52558898925781,2.160099983215332,1.0
67,4020.0,62.69999694824219,0.35879629850387573,0.6076388955116272,0.27199074625968933,56.400001525878906,0.2256944477558136,0.7806292176246643,0.5729166865348816,48.0,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.2916667461395264,1.4178240299224854,2.1355676651000977,42.19999694824219,2.569444417953491,1.5046297311782837,0.9201388955116272,42.19999694824219,33.099998474121094,30.199996948242188,25.70000457763672,24.799999237060547,119.33379364013672,741.464111328125,0.0,1.0,-1.0,-1.0,-1.0,176.10324096679688,-1.0,83.5535888671875,2.149784803390503,1.0
68,4080.0,62.69999694824219,0.37037038803100586,0.6134259104728699,0.27199074625968933,56.50000762939453,0.2256944477558136,0.7869728207588196,0.5787037014961243,48.0,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.1701388359069824,1.423611044883728,2.095125913619995,42.19999694824219,2.598379611968994,1.498842477798462,0.9490740895271301,42.099998474121094,33.099998474121094,30.199996948242188,25.70000457763672,24.799999237060547,119.90486145019531,744.3576049804688,0.0,1.0,-1.0,-1.0,-1.0,176.2249755859375,-1.0,83.49758911132812,2.159550666809082,1.0
69,4140.0,62.69999694824219,0.37037038803100586,0.6134259104728699,0.28935185074806213,56.50000762939453,0.23148147761821747,0.7827465534210205,0.5787037014961243,48.0,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.21064829826355,1.4120370149612427,2.1153512001037598,42.19999694824219,2.6041665077209473,1.5046297311782837,0.9490740895271301,42.099998474121094,33.099998474121094,30.199996948242188,25.70000457763672,24.799999237060547,119.90486145019531,745.0809936523438,0.0,1.0,-1.0,-1.0,-1.0,178.2701416015625,-1.0,83.42479705810547,2.147526502609253,1.0
70,4200.0,62.69999694824219,0.37037038803100586,0.6076388955116272,0.27199074625968933,56.50000762939453,0.23726852238178253,0.7821496725082397,0.5787037014961243,48.0,51.0,41.19999694824219,41.5,37.80000305175781,2.222222328186035,1.4178240299224854,2.117417335510254,42.19999694824219,2.557870388031006,1.4814815521240234,0.9259259104728699,42.099998474121094,33.099998474121094,30.199996948242188,25.800003051757812,24.799999237060547,119.93379974365234,747.9744873046875,0.0,1.0,-1.0,-1.0,-1.0,179.02490234375,-1.0,83.50318908691406,2.159245491027832,1.0
71,4320.0,62.69999694824219,0.37037038803100586,0.6018518805503845,0.27199074625968933,56.400001525878906,0.2256944477558136,0.7834727764129639,0.5729166865348816,48.0,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.2685184478759766,1.4178240299224854,2.1434781551361084,42.19999694824219,2.5405094623565674,1.4814815521240234,0.9027777910232544,42.099998474121094,33.099998474121094,30.199996948242188,25.70000457763672,24.799999237060547,119.93379974365234,753.7615966796875,0.0,1.0,-1.0,-1.0,-1.0,178.6353302001953,-1.0,83.50318908691406,2.144840955734253,1.0
72,4380.0,62.69999694824219,0.35879629850387573,0.6018518805503845,0.28356480598449707,56.400001525878906,0.21412037312984467,0.7915095686912537,0.5729166865348816,48.0,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.337963104248047,1.4409722089767456,2.1712310314178467,42.19999694824219,2.471064805984497,1.5104167461395264,0.9259259104728699,42.099998474121094,33.099998474121094,30.199996948242188,25.70000457763672,24.799999237060547,119.33379364013672,763.8888549804688,0.0,1.0,-1.0,-1.0,-1.0,179.1709747314453,-1.0,83.5535888671875,2.161076784133911,1.0
73,4440.0,62.69999694824219,0.35879629850387573,0.6076388955116272,0.28935185074806213,56.400001525878906,0.23148147761821747,0.7839086055755615,0.5787037014961243,48.0,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.2916667461395264,1.4004629850387573,2.1631999015808105,42.19999694824219,2.557870388031006,1.4814815521240234,0.9201388955116272,42.099998474121094,33.0,30.199996948242188,25.70000457763672,24.799999237060547,119.33379364013672,766.0590209960938,0.0,1.0,-1.0,-1.0,-1.0,179.34141540527344,-1.0,83.42479705810547,2.158574104309082,1.0
74,4500.0,62.69999694824219,0.35879629850387573,0.5844907760620117,0.27199074625968933,56.400001525878906,0.23726852238178253,0.776826798915863,0.5729166865348816,48.0,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.2974536418914795,1.4293981790542603,2.1500322818756104,42.19999694824219,2.557870388031006,1.498842477798462,0.9317129850387573,42.099998474121094,33.0,30.099998474121094,25.70000457763672,24.69999885559082,118.83379364013672,766.7824096679688,0.0,1.0,-1.0,-1.0,-1.0,181.24049377441406,-1.0,83.50318908691406,2.139286518096924,1.0
75,4560.0,62.69999694824219,0.35879629850387573,0.6018518805503845,0.27199074625968933,56.29999542236328,0.2256944477558136,0.7711812853813171,0.5729166865348816,48.099998474121094,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.309027671813965,1.423611044883728,2.1739749908447266,42.19999694824219,2.4594907760620117,1.4872684478759766,0.9375,42.19999694824219,33.0,30.099998474121094,25.70000457763672,24.69999885559082,118.23379516601562,771.8461303710938,0.0,1.0,-1.0,-1.0,-1.0,180.04747009277344,-1.0,83.50318908691406,2.163640260696411,1.0
76,4620.0,62.69999694824219,0.37037038803100586,0.5902777910232544,0.28935185074806213,56.29999542236328,0.21412037312984467,0.783083438873291,0.5787037014961243,48.099998474121094,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.2627315521240234,1.4120370149612427,2.1674320697784424,42.19999694824219,2.4826388359069824,1.516203761100769,0.9201388955116272,42.19999694824219,33.0,30.099998474121094,25.70000457763672,24.69999885559082,117.63379669189453,779.0798950195312,0.0,1.0,-1.0,-1.0,-1.0,178.53794860839844,-1.0,83.49758911132812,2.167546510696411,1.0
77,4680.0,62.69999694824219,0.37037038803100586,0.6076388955116272,0.26620370149612427,56.29999542236328,0.23148147761821747,0.7783318758010864,0.5729166865348816,48.099998474121094,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.2974536418914795,1.4120370149612427,2.187441825866699,42.19999694824219,2.442129611968994,1.498842477798462,0.9027777910232544,42.19999694824219,33.0,30.099998474121094,25.70000457763672,24.69999885559082,117.13379669189453,781.25,0.0,1.0,-1.0,-1.0,-1.0,177.32058715820312,-1.0,83.45279693603516,2.154484748840332,1.0
78,4740.0,62.69999694824219,0.35879629850387573,0.5902777910232544,0.27199074625968933,56.29999542236328,0.23148147761821747,0.7758831977844238,0.5729166865348816,48.0,51.0,41.099998474121094,41.399993896484375,37.80000305175781,2.2685184478759766,1.4178240299224854,2.1749215126037598,42.19999694824219,2.465277671813965,1.4872684478759766,0.9317129850387573,42.19999694824219,33.0,30.099998474121094,25.599998474121094,24.69999885559082,116.53379821777344,779.0798950195312,0.0,1.0,-1.0,-1.0,-1.0,178.19708251953125,-1.0,83.31839752197266,2.166630983352661,1.0
79,4800.0,62.69999694824219,0.35879629850387573,0.6018518805503845,0.28356480598449707,56.400001525878906,0.21412037312984467,0.7740877866744995,0.5787037014961243,48.0,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.193286895751953,1.4120370149612427,2.1509695053100586,42.19999694824219,2.5405094623565674,1.5104167461395264,0.9375,42.19999694824219,33.0,30.099998474121094,25.599998474121094,24.69999885559082,115.43379211425781,779.0798950195312,0.0,1.0,-1.0,-1.0,-1.0,182.40914916992188,-1.0,83.50318908691406,2.157963752746582,1.0
80,4860.0,62.69999694824219,0.37037038803100586,0.6134259104728699,0.27199074625968933,56.400001525878906,0.2256944477558136,0.7805356979370117,0.5729166865348816,48.0,51.0,41.19999694824219,41.29999542236328,37.80000305175781,2.2337963581085205,1.423611044883728,2.170342445373535,42.19999694824219,2.471064805984497,1.5046297311782837,0.9548611044883728,42.19999694824219,33.0,30.099998474121094,25.599998474121094,24.69999885559082,114.83380126953125,781.973388671875,0.0,1.0,-1.0,-1.0,-1.0,181.80047607421875,-1.0,83.41919708251953,2.152592658996582,1.0
81,4920.0,62.69999694824219,0.35879629850387573,0.5787037014961243,0.28356480598449707,56.400001525878906,0.23148147761821747,0.7645435333251953,0.5787037014961243,48.099998474121094,51.0,41.099998474121094,41.29999542236328,37.80000305175781,2.222222328186035,1.423611044883728,2.153359889984131,42.19999694824219,2.465277671813965,1.5104167461395264,0.9317129850387573,42.19999694824219,33.0,30.099998474121094,25.599998474121094,24.69999885559082,114.33380126953125,781.973388671875,0.0,1.0,-1.0,-1.0,-1.0,181.58135986328125,-1.0,83.5535888671875,2.151798963546753,1.0
82,4980.0,62.69999694824219,0.35879629850387573,0.6076388955116272,0.28356480598449707,56.400001525878906,0.2256944477558136,0.7723942399024963,0.5787037014961243,48.099998474121094,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.2627315521240234,1.423611044883728,2.172628879547119,42.19999694824219,2.442129611968994,1.5393518209457397,0.9375,42.19999694824219,33.0,30.099998474121094,25.599998474121094,24.69999885559082,113.73379516601562,784.1434936523438,0.0,1.0,-1.0,-1.0,-1.0,181.58135986328125,-1.0,83.59278869628906,2.153569221496582,1.0
83,5040.0,62.69999694824219,0.35879629850387573,0.5902777910232544,0.28356480598449707,56.29999542236328,0.2256944477558136,0.7826407551765442,0.5787037014961243,48.099998474121094,51.0,41.19999694824219,41.29999542236328,37.80000305175781,2.2337963581085205,1.423611044883728,2.159334421157837,42.099998474121094,2.465277671813965,1.5277777910232544,0.9375,42.19999694824219,33.0,30.099998474121094,25.599998474121094,24.69999885559082,113.23379516601562,786.3136596679688,0.0,1.0,-1.0,-1.0,-1.0,179.7796630859375,-1.0,83.51438903808594,2.153630256652832,1.0
84,5100.0,62.69999694824219,0.37037038803100586,0.6134259104728699,0.27199074625968933,56.29999542236328,0.23726852238178253,0.7807391881942749,0.5787037014961243,48.099998474121094,51.0,41.19999694824219,41.399993896484375,37.80000305175781,2.251157522201538,1.423611044883728,2.151252031326294,42.099998474121094,2.401620388031006,1.533564805984497,0.9375,42.29999542236328,33.0,30.099998474121094,25.599998474121094,24.69999885559082,112.63379669189453,786.3136596679688,0.0,1.0,-1.0,-1.0,-1.0,182.0439453125,-1.0,83.49758911132812,2.160222291946411,1.0
85,5160.0,62.69999694824219,0.35300925374031067,0.5902777910232544,0.27199074625968933,56.400001525878906,0.23726852238178253,0.7804581522941589,0.5729166865348816,48.099998474121094,51.0,41.19999694824219,41.29999542236328,37.80000305175781,2.256944417953491,1.423611044883728,2.164383888244629,42.099998474121094,2.413194417953491,1.5393518209457397,0.9548611044883728,42.29999542236328,33.0,30.099998474121094,25.599998474121094,24.69999885559082,112.03379821777344,787.7603759765625,0.0,1.0,-1.0,-1.0,-1.0,182.55523681640625,-1.0,83.54238891601562,2.153447151184082,1.0
86,5220.0,62.69999694824219,0.37037038803100586,0.6134259104728699,0.28935185074806213,56.29999542236328,0.23148147761821747,0.7825743556022644,0.5787037014961243,48.0,51.0,41.19999694824219,41.29999542236328,37.80000305175781,2.2337963581085205,1.4120370149612427,2.1666908264160156,42.099998474121094,2.436342477798462,1.5393518209457397,0.9490740895271301,42.29999542236328,33.0,30.099998474121094,25.599998474121094,24.69999885559082,111.5337905883789,792.1007080078125,0.0,1.0,-1.0,-1.0,-1.0,181.65438842773438,-1.0,83.42479705810547,2.161259889602661,1.0
87,5280.0,62.69999694824219,0.35879629850387573,0.5787037014961243,0.27199074625968933,56.400001525878906,0.21412037312984467,0.7806074619293213,0.5787037014961243,48.0,51.0,41.19999694824219,41.399993896484375,37.69999694824219,2.251157522201538,1.423611044883728,2.144591808319092,42.099998474121094,2.3958332538604736,1.516203761100769,0.9606481194496155,42.29999542236328,33.0,30.099998474121094,25.599998474121094,24.69999885559082,111.5337905883789,792.8240966796875,0.0,1.0,-1.0,-1.0,-1.0,181.11874389648438,-1.0,83.42479705810547,2.154118537902832,1.0
88,5340.0,62.69999694824219,0.35879629850387573,0.6134259104728699,0.27199074625968933,56.29999542236328,0.21412037312984467,0.7819306254386902,0.5787037014961243,48.0,51.0,41.099998474121094,41.399993896484375,37.80000305175781,2.251157522201538,1.4409722089767456,2.1680006980895996,42.099998474121094,2.407407522201538,1.545138955116272,0.9606481194496155,42.29999542236328,33.0,30.099998474121094,25.599998474121094,24.69999885559082,110.93379974365234,794.9942626953125,0.0,1.0,-1.0,-1.0,-1.0,183.3586883544922,-1.0,83.51998901367188,2.157536506652832,1.0
89,5400.0,62.69999694824219,0.35879629850387573,0.5902777910232544,0.27199074625968933,56.29999542236328,0.23726852238178253,0.7871012687683105,0.5729166865348816,48.099998474121094,51.0,41.19999694824219,41.29999542236328,37.69999694824219,2.1759259700775146,1.4178240299224854,2.1419734954833984,42.099998474121094,2.465277671813965,1.533564805984497,0.9780092239379883,42.29999542236328,33.0,30.0,25.599998474121094,24.600000381469727,110.33379364013672,794.9942626953125,0.0,1.0,-1.0,-1.0,-1.0,185.08734130859375,-1.0,83.4583969116211,2.155461311340332,1.0
90,5460.0,62.69999694824219,0.35879629850387573,0.6134259104728699,0.28356480598449707,56.29999542236328,0.23148147761821747,0.7786492109298706,0.5729166865348816,48.0,51.0,41.19999694824219,41.29999542236328,37.69999694824219,2.2280092239379883,1.4293981790542603,2.140960454940796,42.099998474121094,2.4247684478759766,1.5625,0.9490740895271301,42.29999542236328,33.0,30.0,25.599998474121094,24.600000381469727,110.33379364013672,792.1007080078125,0.0,1.0,-1.0,-1.0,-1.0,183.65086364746094,-1.0,83.54238891601562,2.151371717453003,1.0
91,5520.0,62.69999694824219,0.35300925374031067,0.5844907760620117,0.27199074625968933,56.29999542236328,0.21412037312984467,0.7799786329269409,0.5729166865348816,48.0,51.0,41.19999694824219,41.29999542236328,37.69999694824219,2.1990740299224854,1.4120370149612427,2.157496213912964,42.099998474121094,2.3842592239379883,1.533564805984497,0.9780092239379883,42.29999542236328,33.0,30.0,25.599998474121094,24.600000381469727,109.83379364013672,791.3773803710938,0.0,1.0,-1.0,-1.0,-1.0,182.40914916992188,-1.0,83.48079681396484,2.162541627883911,1.0
92,5580.0,62.69999694824219,0.35879629850387573,0.5902777910232544,0.28356480598449707,56.29999542236328,0.2256944477558136,0.7797625064849854,0.5844907760620117,48.0,51.0,41.19999694824219,41.29999542236328,37.69999694824219,2.1990740299224854,1.4409722089767456,2.1412765979766846,42.099998474121094,2.436342477798462,1.5393518209457397,0.9664351344108582,42.29999542236328,32.900001525878906,29.900001525878906,25.599998474121094,24.69999885559082,109.83379364013672,786.3136596679688,0.0,1.0,-1.0,-1.0,-1.0,180.7292022705078,-1.0,83.57038879394531,2.155095100402832,1.0
93,5640.0,62.69999694824219,0.37037038803100586,0.6192129254341125,0.28356480598449707,56.29999542236328,0.23726852238178253,0.780014157295227,0.5787037014961243,48.0,51.0,41.19999694824219,41.29999542236328,37.69999694824219,2.251157522201538,1.4178240299224854,2.150263786315918,42.099998474121094,2.407407522201538,1.5277777910232544,0.9490740895271301,42.29999542236328,32.900001525878906,29.900001525878906,25.599998474121094,24.69999885559082,109.83379364013672,789.9305419921875,0.0,1.0,-1.0,-1.0,-1.0,180.97267150878906,-1.0,83.40799713134766,2.158940315246582,1.0
